,close,close_predicted
1636,219.529999,214.59910156751025
1637,219.740005,221.24909556751024
1638,214.679993,218.27909456751024
1639,213.690002,216.01909956751024
1640,216.990005,214.57909756751025
1641,226.990005,214.46909656751023
1642,226.75,226.13909456751023
1643,229.009995,226.64908956751023
1644,231.279999,228.68909756751023
1645,229.869995,231.71909656751023
1646,229.729996,228.78910356751024
1647,229.589996,228.77909456751024
1648,237.75,229.71909656751023
1649,235.580002,236.41909356751023
1650,238.360001,236.36909056751023
1651,243.759995,246.96909656751023
1652,244.729996,245.17910356751023
1653,248.919998,245.56910256751024
1654,254.610001,249.71909656751023
1655,254.470001,257.02909456751024
1656,252.509995,254.00908956751024
1657,252.949997,251.09910156751025
1658,250.630005,252.24909556751024
1659,251.929993,248.95910156751023
1660,249.240005,252.76909956751024
1661,251.550003,248.05909256751025
1662,251.330002,251.62910056751022
1663,257.769989,250.71909656751023
1664,257.480011,257.9090985675102
1665,262.079987,257.06910256751024
1666,269.200012,265.96909656751023
1667,269.230011,269.50910556751023
1668,280.600006,270.4590865675102
1669,280.980011,278.7490955675102
1670,279.76001,279.71909656751023
1671,268.950012,277.31910256751024
1672,272.230011,265.5190845675102
1673,277.390015,275.16910856751025
1674,273.51001,280.02909456751024
1675,255.990005,263.71909656751023
1676,257.0,252.37910056751022
1677,246.229996,247.88909456751023
1678,249.990005,243.90909856751023
1679,250.020004,253.89908956751023
1680,250.479996,249.42910356751023
1681,251.570007,250.45910156751023
1682,251.210007,247.62910056751022
1683,248.589996,251.63909456751023
1684,246.869995,246.71909656751023
1685,244.899994,247.34910156751025
1686,243.690002,245.92910356751023
1687,246.169998,244.53910356751024
1688,258.0,245.82909756751025
1689,255.729996,256.71909656751023
1690,262.049988,262.1190905675102
1691,261.5,263.71909656751023
1692,261.920013,260.31910256751024
1693,250.679993,262.54908356751025
1694,255.009995,251.27909456751024
1695,254.779999,255.10909556751022
1696,263.160004,255.41909356751023
1697,270.220001,260.31910256751024
1698,277.450012,276.73908556751024
1699,277.380005,278.0590925675102
1700,277.920013,277.75910556751023
1701,278.299988,278.4491075675102
1702,298.519989,286.6190905675102
1703,303.700012,296.60911156751024
1704,295.0,301.75910556751023
1705,298.700012,296.5991015675102
1706,302.540009,297.21909656751023
1707,312.390015,308.8690905675102
1708,308.709991,313.0991015675102
1709,296.839996,306.0590925675102
1710,304.0,296.41910856751025
1711,301.440002,302.41910856751025
1712,300.25,299.41910856751025
1713,305.519989,302.17908756751024
1714,302.51001,306.22910656751026
1715,305.600006,301.71909656751023
1716,308.029999,308.93909756751026
1717,313.790009,307.71909656751023
1718,310.170013,312.08909156751025
1719,308.630005,311.4090985675102
1720,314.070007,309.54908356751025
1721,322.829987,314.5991015675102
1722,318.890015,323.71909656751023
1723,311.019989,317.3891095675102
1724,295.459991,307.1590985675102
1725,308.350006,297.71909656751023
1726,307.190002,310.6190905675102
1727,321.26001,309.0991015675102
1728,325.220001,321.27909456751024
1729,323.100006,323.1190905675102
1730,324.809998,325.1991075675102
1731,315.880005,318.0991015675102
1732,317.01001,317.3090925675102
1733,306.109985,314.10911156751024
1734,313.059998,306.71909656751023
1735,310.829987,315.21909656751023
1736,310.350006,312.5190845675102
1737,303.859985,310.17908756751024
1738,310.220001,306.22910656751026
1739,316.829987,310.73908556751024
1740,325.140015,316.9990955675102
1741,335.100006,325.71909656751023
1742,341.01001,337.4090985675102
1743,340.369995,343.71909656751023
1744,339.850006,339.48908556751024
1745,347.320007,338.21909656751023
1746,352.850006,344.41910856751025
1747,359.649994,356.0590925675102
1748,370.0,363.46909656751023
1749,357.320007,374.1391095675102
1750,359.01001,357.7090865675102
1751,375.950012,367.33909156751025
1752,380.660004,380.8090925675102
1753,375.339996,372.21909656751023
1754,371.399994,377.6991075675102
1755,369.799988,374.71909656751023
1756,372.23999,376.3891095675102
1757,376.399994,374.06910256751024
1758,382.609985,377.7090865675102
1759,383.450012,382.16910856751025
1760,377.48999,386.4090985675102
1761,362.369995,376.1190905675102
1762,371.23999,366.39908956751026
1763,360.75,370.32908156751023
1764,361.609985,363.42908756751024
1765,352.619995,369.9590865675102
1766,327.089996,346.91910856751025
1767,308.829987,316.97910656751026
1768,313.220001,313.21909656751023
1769,316.049988,312.6190905675102
1770,327.220001,315.71909656751023
1771,329.519989,330.1190905675102
1772,323.410004,329.82908156751023
1773,327.779999,322.9090985675102
1774,319.570007,325.25910556751023
1775,328.23999,317.21909656751023
1776,325.26001,327.9491075675102
1777,329.920013,326.6190905675102
1778,328.399994,329.17908756751024
1779,342.519989,329.9590865675102
1780,339.600006,344.71909656751023
1781,343.850006,340.07908156751023
1782,334.459991,345.71909656751023
1783,335.070007,336.60911156751024
1784,323.470001,335.21909656751023
1785,319.570007,322.71909656751023
1786,325.890015,318.6590985675102
1787,347.089996,345.04908356751025
1788,356.910004,346.71909656751023
1789,355.170013,357.06910256751024
1790,365.220001,357.2490955675102
1791,363.529999,360.71909656751023
1792,355.399994,361.31910256751024
1793,357.869995,356.68909756751026
1794,363.799988,364.3491015675102
1795,362.329987,364.91910856751025
1796,362.910004,362.71909656751023
1797,351.920013,360.92908756751024
1798,347.459991,352.62910056751025
1799,337.859985,345.5391035675102
1800,341.350006,340.8491015675102
1801,352.769989,338.7090865675102
1802,352.929993,352.23908556751024
1803,348.049988,353.9590865675102
1804,345.660004,346.9990955675102
1805,347.359985,339.1991075675102
1806,353.179993,349.3891095675102
1807,355.899994,353.2690845675102
1808,355.399994,355.83909156751025
1809,349.589996,353.5190845675102
1810,344.529999,349.21909656751023
1811,350.609985,345.6991075675102
1812,343.399994,348.7090865675102
1813,363.690002,351.06910256751024
1814,362.75,364.2090865675102
1815,366.230011,363.5391035675102
1816,377.640015,364.04908356751025
1817,379.809998,374.22910656751026
1818,385.0,379.96909656751023
1819,375.100006,379.71909656751023
1820,373.910004,372.71909656751023
1821,366.480011,374.6190905675102
1822,351.089996,366.2090865675102
1823,344.98999,352.8690905675102
1824,345.25,350.64908956751026
1825,340.970001,349.6190905675102
1826,339.600006,339.5991015675102
1827,341.100006,341.57908156751023
1828,341.529999,342.23908556751024
1829,348.140015,335.6190905675102
1830,355.01001,350.96909656751023
1831,355.329987,355.71909656751023
1832,356.880005,352.81910256751024
1833,342.940002,349.3690905675102
1834,355.589996,346.5190845675102
1835,354.600006,353.60911156751024
1836,355.679993,352.66910856751025
1837,355.570007,356.6991075675102
1838,350.600006,353.47910656751026
1839,355.75,350.62910056751025
1840,359.649994,355.68909756751026
1841,351.809998,355.27909456751024
1842,345.100006,352.4090985675102
1843,337.019989,349.5991015675102
1844,337.339996,338.5190845675102
1845,325.839996,336.41910856751025
1846,326.170013,327.4990955675102
1847,320.869995,319.46909656751023
1848,320.079987,318.89908956751026
1849,331.529999,319.9491075675102
1850,321.079987,331.96909656751023
1851,299.26001,299.8491015675102
1852,306.089996,299.21909656751023
1853,302.779999,306.71909656751023
1854,306.049988,300.73908556751024
1855,304.390015,305.21909656751023
1856,302.98999,302.21909656751023
1857,302.98999,302.21909656751023
1858,315.399994,299.8491015675102
1859,308.700012,314.71909656751023
1860,311.299988,305.72910656751026
1861,312.5,313.7090865675102
1862,315.049988,325.3891095675102
1863,308.73999,313.50910556751023
1864,317.809998,310.57908156751023
1865,312.600006,316.48908556751024
1866,315.549988,313.50910556751023
1867,316.809998,312.96909656751023
1868,317.549988,316.07908156751023
1869,307.540009,317.0190845675102
1870,308.850006,308.27909456751024
1871,306.529999,305.1590985675102
1872,305.200012,306.21909656751023
1873,303.700012,301.71909656751023
1874,313.26001,299.81910256751024
1875,311.23999,311.71909656751023
1876,315.130005,314.31910256751024
1877,328.910004,314.3491015675102
1878,341.029999,330.16910856751025
1879,339.029999,340.64908956751026
1880,337.890015,340.72910656751026
1881,343.450012,341.75910556751023
1882,338.869995,344.6190905675102
1883,331.100006,339.97910656751026
1884,328.980011,332.4090985675102
1885,331.660004,329.3090925675102
1886,325.200012,329.22910656751026
1887,317.290009,323.54908356751025
1888,311.640015,315.71909656751023
1889,315.359985,311.46909656751023
1890,311.350006,315.89908956751026
1891,320.529999,311.71909656751023
1892,317.25,320.71909656751023
1893,314.619995,312.58909156751025
1894,316.579987,316.33909156751025
1895,336.410004,315.71909656751023
1896,333.690002,334.87910056751025
1897,334.799988,331.91910856751025
1898,337.950012,334.9590865675102
1899,336.220001,338.3491015675102
1900,340.059998,337.25910556751023
1901,347.160004,340.18909756751026
1902,344.570007,345.3891095675102
1903,350.019989,344.71909656751023
1904,351.559998,349.1190905675102
1905,352.790009,359.71909656751023
1906,345.890015,354.29908356751025
1907,337.640015,347.98908556751024
1908,342.850006,341.21909656751023
1909,349.529999,339.56910256751024
1910,345.820007,344.85911156751024
1911,354.309998,347.22910656751026
1912,349.25,350.71909656751023
1913,343.75,348.1590985675102
1914,333.130005,337.68909756751026
1915,333.970001,324.92908756751024
1916,345.0,338.7090865675102
1917,315.230011,343.02909456751024
1918,310.420013,319.64908956751026
1919,315.730011,315.8491015675102
1920,323.660004,314.73908556751024
1921,322.309998,320.5590925675102
1922,334.070007,324.21909656751023
1923,335.48999,332.21909656751023
1924,334.769989,334.18909756751026
1925,333.299988,335.7490955675102
1926,346.170013,335.2490955675102
1927,352.049988,347.54908356751025
1928,357.420013,353.21909656751023
1929,350.98999,355.96909656751023
1930,343.059998,352.2891035675102
1931,330.929993,344.72910656751026
1932,335.119995,326.6991075675102
1933,333.350006,332.10911156751024
1934,328.200012,333.46909656751023
1935,332.299988,325.1590985675102
1936,329.100006,332.57908156751023
1937,327.170013,323.81910256751024
1938,345.51001,328.32908156751023
1939,341.839996,328.32908156751023
1940,326.630005,336.47910656751026
1941,325.600006,329.0991015675102
1942,321.350006,322.64908956751026
1943,313.559998,316.21909656751023
1944,310.549988,314.58909156751025
1945,316.529999,309.96909656751023
1946,309.100006,313.60911156751024
1947,301.540009,310.96909656751023
1948,304.179993,307.0590925675102
1949,279.179993,303.71909656751023
1950,257.779999,264.29908356751025
1951,266.130005,256.2090865675102
1952,252.479996,255.97910656751026
1953,267.529999,269.5391035675102
1954,286.940002,252.49909556751024
1955,305.720001,289.0590925675102
1956,299.299988,300.71909656751023
1957,289.660004,300.08909156751025
1958,304.700012,298.68909756751026
1959,300.929993,300.4590865675102
1960,294.079987,302.0391035675102
1961,300.339996,303.31910256751024
1962,291.209991,298.71909656751023
1963,287.690002,288.58909156751025
1964,293.350006,290.79908356751025
1965,300.079987,290.79908356751025
1966,290.23999,294.8891095675102
1967,283.369995,291.00910556751023
1968,283.459991,284.71909656751023
1969,280.690002,283.21909656751023
1970,285.480011,278.46909656751023
1971,294.079987,285.08909156751025
1972,293.899994,293.32908156751023
1973,299.920013,293.22910656751026
1974,301.149994,298.2891035675102
1975,284.450012,278.50910556751023
1976,294.089996,282.71909656751023
1977,302.769989,297.21909656751023
1978,301.970001,300.5190845675102
1979,306.850006,300.12910056751025
1980,305.019989,307.21909656751023
1981,301.059998,307.41910856751025
1982,291.970001,303.0391035675102
1983,284.179993,284.72910656751026
1984,286.480011,283.54908356751025
1985,284.540009,285.6190905675102
1986,276.820007,284.3690905675102
1987,284.48999,281.04908356751025
1988,275.01001,287.47910656751026
1989,279.070007,277.47910656751026
1990,277.850006,278.1190905675102
1991,278.850006,277.3491015675102
1992,283.76001,278.22910656751026
1993,291.720001,283.00910556751023
1994,284.730011,286.92908756751024
1995,291.820007,285.57908156751023
1996,296.73999,294.0590925675102
1997,291.130005,297.41910856751025
1998,319.5,300.21909656751023
1999,316.089996,315.8690905675102
2000,317.660004,318.71909656751023
2001,332.100006,322.22910656751026
2002,342.769989,344.41910856751025
2003,344.779999,346.42908756751024
2004,357.720001,347.3491015675102
2005,358.170013,353.5590925675102
2006,370.829987,355.1190905675102
2007,352.549988,364.87910056751025
2008,362.220001,357.75910556751023
2009,347.51001,361.71909656751023
2010,333.630005,351.25910556751023
2011,333.01001,329.83909156751025
2012,342.0,335.7690845675102
2013,344.5,344.71909656751023
2014,349.929993,348.37910056751025
2015,342.950012,353.04908356751025
2016,335.070007,359.7891035675102
2017,310.859985,331.46909656751023
2018,309.160004,313.47910656751026
2019,308.899994,304.66910856751025
2020,318.51001,311.7090865675102
2021,322.470001,324.27909456751024
2022,318.959991,315.5190845675102
2023,316.709991,321.14908956751026
2024,318.869995,315.29908356751025
2025,310.100006,311.42908756751024
2026,322.690002,308.52909456751024
2027,323.850006,324.71909656751023
2028,320.230011,316.04908356751025
2029,313.579987,320.9491075675102
2030,303.200012,301.5590925675102
2031,297.429993,304.1391095675102
2032,308.73999,296.4590865675102
2033,306.649994,304.56910256751024
2034,297.179993,306.96909656751023
2035,290.170013,295.6190905675102
2036,298.140015,291.96909656751023
2037,300.839996,297.7090865675102
2038,349.540009,328.1590985675102
2039,348.170013,347.52909456751024
2040,341.98999,345.17908756751024
2041,379.570007,343.5590925675102
2042,370.339996,368.8090925675102
2043,352.450012,365.2690845675102
2044,355.48999,353.71909656751023
2045,356.410004,360.8491015675102
2046,347.640015,358.16910856751025
2047,338.690002,341.62910056751025
2048,335.450012,339.62910056751025
2049,305.5,323.21909656751023
2050,308.440002,291.41910856751025
2051,321.899994,310.32908156751023
2052,321.640015,320.58909156751025
2053,320.100006,318.85911156751024
2054,322.820007,320.41910856751025
2055,319.269989,317.71909656751023
2056,311.859985,318.12910056751025
2057,305.01001,309.98908556751024
2058,303.149994,301.97910656751026
2059,301.660004,301.71909656751023
2060,288.950012,296.6590985675102
2061,280.73999,284.7690845675102
2062,280.950012,284.5190845675102
2063,263.23999,259.81910256751024
2064,285.5,272.97910656751026
2065,279.440002,279.18909756751026
2066,290.540009,281.1590985675102
2067,289.459991,287.73908556751024
2068,295.200012,288.47910656751026
2069,294.839996,289.75910556751023
2070,284.959991,296.4090985675102
2071,299.019989,280.22910656751026
2072,298.329987,303.27909456751024
2073,299.100006,297.41910856751025
2074,299.679993,298.1991075675102
2075,300.98999,299.71909656751023
2076,309.579987,301.62910056751025
2077,307.519989,312.6190905675102
2078,264.769989,269.97910656751026
2079,310.700012,305.48908556751024
2080,301.019989,313.66910856751025
2081,294.799988,303.04908356751025
2082,281.829987,293.66910856751025
2083,261.950012,274.3690905675102
2084,250.559998,264.23908556751024
2085,262.799988,254.96909656751023
2086,256.880005,264.32908156751023
2087,252.229996,257.2490955675102
2088,258.779999,260.71909656751023
2089,259.589996,258.77909456751024
2090,276.589996,265.41910856751025
2091,271.779999,282.1190905675102
2092,263.910004,269.00910556751023
2093,260.0,267.10911156751024
2094,260.950012,260.39908956751026
2095,294.140015,263.58909156751025
2096,288.5,300.7690845675102
2097,314.859985,316.93909756751026
2098,330.899994,307.96909656751023
2099,334.850006,337.18909756751026
2100,329.899994,328.10911156751024
2101,337.320007,332.25910556751023
2102,344.279999,337.97910656751026
2103,346.410004,343.4590865675102
2104,341.399994,340.21909656751023
2105,341.059998,338.7891035675102
2106,348.160004,343.0590925675102
2107,351.399994,348.21909656751023
2108,350.51001,348.71909656751023
2109,331.279999,348.08909156751025
2110,338.730011,332.87910056751025
2111,344.0,342.41910856751025
2112,348.440002,342.04908356751025
2113,354.309998,344.9090985675102
2114,353.470001,356.0590925675102
2115,347.48999,341.46909656751023
2116,338.190002,351.71909656751023
2117,325.829987,334.06910256751024
2118,346.0,324.71909656751023
2119,343.920013,339.7690845675102
2120,347.869995,345.7090865675102
2121,341.170013,346.71909656751023
2122,350.480011,341.54908356751025
2123,358.48999,359.71909656751023
2124,359.700012,355.7690845675102
2125,363.059998,355.72910656751026
2126,357.970001,368.71909656751023
2127,365.149994,359.71909656751023
2128,366.76001,369.62910056751025
2129,366.600006,369.1391095675102
2130,376.790009,369.8690905675102
2131,365.709991,374.71909656751023
2132,348.420013,361.71909656751023
2133,337.029999,350.25910556751023
2134,332.970001,337.31910256751024
2135,315.380005,326.7690845675102
2136,319.769989,317.1190905675102
2137,295.390015,313.21909656751023
2138,326.089996,299.71909656751023
2139,316.130005,319.5590925675102
2140,333.869995,322.81910256751024
2141,332.799988,337.50910556751023
2142,310.119995,305.81910256751024
2143,300.359985,306.71909656751023
2144,317.690002,305.71909656751023
2145,334.959991,321.43909756751026
2146,335.350006,341.67908756751024
2147,338.529999,335.21909656751023
2148,344.970001,334.1190905675102
2149,347.26001,341.8090925675102
2150,334.399994,342.0991015675102
2151,344.429993,334.71909656751023
2152,346.049988,344.4990955675102
2153,347.309998,345.92908756751024
2154,302.26001,322.71909656751023
2155,298.920013,304.5391035675102
2156,287.589996,292.21909656751023
2157,291.51001,282.7490955675102
2158,297.040009,294.10911156751024
2159,296.380005,292.62910056751025
2160,297.459991,294.98908556751024
2161,308.769989,300.16910856751025
2162,307.019989,300.71909656751023
2163,312.209991,305.1391095675102
2164,312.890015,312.6991075675102
2165,321.350006,312.2090865675102
2166,317.220001,319.3090925675102
2167,307.51001,313.0190845675102
2168,305.799988,306.54908356751025
2169,312.839996,311.31910256751024
2170,311.809998,315.91910856751025
2171,308.170013,312.06910256751024
2172,303.769989,303.0991015675102
2173,307.880005,304.21909656751023
2174,305.640015,306.27909456751024
2175,302.559998,304.12910056751025
2176,291.230011,301.52909456751024
2177,294.709991,294.2090865675102
2178,298.769989,297.62910056751025
2179,297.859985,291.93909756751026
2180,314.73999,301.4990955675102
2181,319.880005,318.6391095675102
2182,294.790009,306.6590985675102
2183,285.359985,297.83909156751025
2184,276.540009,281.71909656751023
2185,276.23999,276.1991075675102
2186,276.589996,278.5590925675102
2187,284.140015,276.62910056751025
2188,290.920013,283.23908556751024
2189,283.359985,286.2090865675102
2190,288.959991,283.6190905675102
2191,289.959991,292.16910856751025
2192,275.429993,283.22910656751026
2193,269.48999,275.71909656751023
2194,267.470001,267.21909656751023
2195,273.600006,269.4090985675102
2196,274.019989,272.31910256751024
2197,264.529999,272.29908356751025
2198,260.420013,259.42908756751024
2199,267.769989,264.1590985675102
2200,274.829987,268.46909656751023
2201,278.619995,276.87910056751025
2202,279.859985,278.41910856751025
2203,289.179993,282.33909156751025
2204,285.880005,288.0190845675102
2205,291.809998,287.0391035675102
2206,267.779999,261.60911156751024
2207,274.959991,269.57908156751023
2208,273.200012,277.4090985675102
2209,272.309998,271.3690905675102
2210,276.059998,276.4590865675102
2211,268.420013,268.0190845675102
2212,267.700012,269.93909756751026
2213,266.380005,268.3491015675102
2214,273.359985,265.46909656751023
2215,271.230011,274.46909656751023
2216,273.26001,270.9491075675102
2217,262.75,268.71909656751023
2218,263.899994,259.8690905675102
2219,258.660004,263.56910256751024
2220,247.630005,254.71909656751023
2221,235.139999,246.21909656751023
2222,241.470001,235.57909756751025
2223,238.690002,241.77909456751024
2224,234.009995,238.56910256751024
2225,244.100006,245.23910056751023
2226,255.029999,243.57909756751025
2227,255.339996,249.73910056751023
2228,247.059998,256.5190845675102
2229,244.839996,246.65909856751023
2230,241.979996,241.71909656751023
2231,239.520004,239.46909656751023
2232,227.009995,231.72909156751024
2233,232.309998,229.01909956751024
2234,231.949997,229.03910356751024
2235,228.330002,229.20910156751023
2236,211.029999,221.67910356751023
2237,205.360001,202.51909956751024
2238,205.080002,197.47909156751024
2239,192.729996,198.81910256751024
2240,195.490005,194.05909256751025
2241,190.630005,199.54909856751024
2242,188.699997,190.91909356751023
2243,189.860001,186.81910256751024
2244,188.220001,188.46909656751023
2245,185.160004,184.81910256751024
2246,178.970001,185.22909156751024
2247,193.600006,180.81910256751024
2248,196.589996,198.39908956751023
2249,205.949997,204.15909856751023
2250,204.5,204.71909656751023
2251,212.880005,209.96909656751023
2252,217.100006,218.85909556751022
2253,209.259995,222.66909356751023
2254,213.910004,210.09910156751025
2255,214.919998,210.96909656751023
2256,225.029999,215.19909256751023
2257,224.740005,228.43909756751023
2258,226.429993,224.82909756751025
2259,219.619995,222.71909656751023
2260,221.860001,215.93909756751023
2261,223.639999,222.95910156751023
2262,219.759995,224.10909556751022
2263,219.270004,220.02909456751024
2264,222.839996,219.16909356751023
2265,223.460007,220.70910156751023
2266,227.169998,229.92910356751023
2267,224.550003,228.60909556751022
2268,234.899994,239.10909556751022
2269,233.100006,234.28910356751024
2270,230.339996,230.95910156751023
2271,230.059998,228.68909756751023
2272,238.919998,233.86909056751023
2273,238.600006,237.85909556751022
2274,245.080002,239.46909656751023
2275,253.5,247.71909656751023
2276,252.380005,249.01909956751024
2277,254.860001,255.38909456751023
2278,253.539993,254.76909956751024
2279,258.179993,255.40909856751023
2280,255.679993,258.46909656751023
2281,260.170013,256.42908756751024
2282,264.880005,258.8891095675102
2283,228.820007,233.21909656751023
2284,228.039993,226.63909456751023
2285,235.770004,226.80909256751025
2286,242.259995,232.61909056751023
2287,241.610001,242.71909656751023
2288,233.850006,242.36909056751023
2289,234.339996,231.06910256751024
2290,228.320007,229.31910256751024
2291,230.75,231.59910156751025
2292,233.419998,226.21909656751023
2293,238.300003,234.16909356751023
2294,235.009995,235.76909956751024
2295,229.009995,232.70910156751023
2296,235.0,228.52909456751024
2297,219.619995,230.92910356751023
2298,215.639999,220.57909756751025
2299,219.940002,216.37910056751022
2300,226.830002,223.92910356751023
2301,225.860001,227.33909156751022
2302,220.830002,221.72909156751024
2303,222.149994,222.51909956751024
2304,211.399994,219.68909756751023
2305,215.0,213.31910256751024
2306,214.080002,215.45910156751023
2307,215.589996,213.40909856751023
2308,221.710007,218.71909656751023
2309,225.610001,228.86909056751023
2310,225.009995,223.79909856751024
2311,220.679993,226.60909556751022
2312,229.580002,222.21909656751023
2313,227.449997,226.91909356751023
2314,231.789993,229.71909656751023
2315,235.539993,230.51909956751024
2316,247.100006,237.09910156751025
2317,245.869995,247.41909356751023
2318,245.199997,246.67910356751023
2319,242.809998,245.71909656751023
2320,244.789993,242.18909756751023
2321,243.490005,244.71909656751023
2322,246.600006,245.71909656751023
2323,240.619995,246.20910156751023
2324,241.229996,239.71909656751023
2325,223.210007,241.23910056751023
2326,228.699997,224.27909456751024
2327,242.559998,230.37910056751022
2328,242.130005,241.91909356751023
2329,240.869995,242.71909656751023
2330,244.690002,241.21909656751023
2331,243.130005,243.00908956751024
2332,233.029999,231.57909756751025
2333,231.429993,231.32909756751025
2334,237.720001,229.51909956751024
2335,240.050003,235.58909156751022
2336,244.529999,241.03910356751024
2337,244.740005,244.99909556751024
2338,247.889999,246.86909056751023
2339,256.959991,247.61909056751023
2340,257.890015,257.41910856751025
2341,259.75,257.10911156751024
2342,261.970001,262.21909656751023
2343,256.950012,260.41910856751025
2344,253.5,258.04908356751025
2345,255.580002,254.03910356751024
2346,254.679993,254.21909656751023
2347,299.679993,298.08909156751025
2348,328.130005,297.43909756751026
2349,327.709991,327.25910556751023
2350,316.220001,319.7090865675102
2351,315.01001,312.71909656751023
2352,314.920013,312.81910256751024
2353,313.309998,316.0391035675102
2354,317.470001,314.5190845675102
2355,317.220001,319.33909156751025
2356,326.579987,317.71909656751023
2357,335.540009,328.85911156751024
2358,337.140015,334.21909656751023
2359,345.089996,343.66910856751025
2360,349.929993,346.6190905675102
2361,346.109985,354.71909656751023
2362,349.350006,345.82908156751023
2363,352.170013,350.35911156751024
2364,349.98999,352.6391095675102
2365,359.519989,351.46909656751023
2366,352.220001,359.71909656751023
2367,354.829987,354.22910656751026
2368,333.040009,339.87910056751025
2369,336.339996,344.0391035675102
2370,328.920013,334.98908556751024
2371,331.290009,330.83909156751025
2372,329.940002,330.82908156751023
2373,334.869995,329.1190905675102
2374,336.200012,332.33909156751025
2375,333.029999,337.46909656751023
2376,330.369995,332.54908356751025
2377,335.890015,334.71909656751023
2378,339.529999,336.3090925675102
2379,348.839996,339.67908756751024
2380,352.700012,351.5991015675102
2381,359.679993,354.6391095675102
2382,358.390015,360.7690845675102
2383,381.5,362.2690845675102
2384,378.98999,378.7090865675102
2385,393.149994,380.3491015675102
2386,404.040009,397.0391035675102
2387,405.589996,410.00910556751023
2388,419.220001,411.4990955675102
2389,425.25,418.07908156751023
2390,430.940002,427.62910056751025
2391,430.380005,434.71909656751023
2392,414.700012,428.50910556751023
2393,418.329987,404.71909656751023
2394,430.26001,424.21909656751023
2395,443.01001,440.21909656751023
2396,451.540009,440.18909756751026
2397,469.059998,461.1190905675102
2398,492.140015,473.41910856751025
2399,481.339996,496.81910256751024
2400,478.149994,481.50910556751023
2401,524.859985,493.21909656751023
2402,537.919983,543.9791065675103
2403,518.5,529.4791065675103
2404,513.48999,493.46909656751023
2405,510.5,507.32908156751023
2406,547.200012,529.9690965675103
2407,569.559998,571.6091115675102
2408,572.200012,563.9690965675103
2409,564.820007,570.3491015675103
2410,558.02002,541.7090865675103
2411,566.900024,568.2090865675103
2412,580.98999,575.4090985675103
2413,640.809998,632.1390795675103
2414,650.570007,639.7190965675103
2415,780.0,673.4090985675103
